year_month,year,month,precipitation_sum,max_temp_mean,min_temp_mean,avg_temp_mean,price_usd_per_tonne_mean,Mid Rate_mean
1996-01,1996,1,-1.0115308727248327,0.46246038871697687,0.9477761641247596,0.43898298319193974,1349.5413636363637,1469.078409090909
1996-02,1996,2,-1.0115308727248327,0.46246038871697687,0.8384666801378723,1.3442591355917783,1369.8395238095238,1518.639
1996-03,1996,3,-1.0115308727248327,0.46246038871697687,0.7291571961509942,1.2221994296502245,1338.6009523809523,1561.5315
1996-04,1996,4,-1.0115308727248327,0.016635008832486347,0.6198477121641068,1.0797964393850836,1456.2795238095237,1595.02925
1996-05,1996,5,0.6652903427547373,-0.429190371052,0.4910186774652803,-0.19138749211310585,1524.0204545454544,1618.6186363636364
1996-06,1996,6,-0.6570953537396425,-0.6941428191345198,-0.760184249896601,-0.8757017662201895,1537.5725,1642.432894736842
1996-07,1996,7,0.5536174529534165,-1.520651641179536,-1.0567335392557704,-1.7632792612584984,1495.68,1670.2954545454545
1996-08,1996,8,-0.06447692381258359,-1.6996707513628613,-1.0793077318308721,-1.9607710065332573,1499.8831818181818,1688.8368181818184
1996-09,1996,9,-0.37335508158538994,-1.4966902827639015,-1.1921178627590523,-1.984865958903174,1476.2790476190476,1700.782380952381
1996-10,1996,10,-1.0100861666548009,-0.22657957413003915,-0.6918660956785045,-0.4866364535314923,1476.9804347826089,1718.3084782608696
1996-11,1996,11,-0.8160130214431442,0.30742634170709393,0.3032763168451779,-0.016918410104535375,1469.2771428571427,1727.1890476190476
1996-12,1996,12,-1.0038248105472827,-0.21695041909970042,0.006223819220497087,-0.45258344072636253,1474.384,1736.0465789473685
1997-01,1997,1,-0.8073447850229533,0.38719652669524746,0.5800589725452985,0.016445305153841433,1428.4795454545454,1745.6281818181817
1997-02,1997,2,-1.0115308727248327,1.3634418603009513,0.41408881208230675,0.8519515800119115,1372.742,1774.348
1997-03,1997,3,0.8571964288613462,0.9071185931695258,0.4637990005414531,0.9606525567289143,1523.6395,1861.366111111111
1997-04,1997,4,2.309851271690497,0.1547682614748065,-0.1656189304063025,0.29678362920287366,1571.0095454545453,1921.2766666666666
1997-05,1997,5,1.0772713939214358,0.07332731219755276,-0.41276247369233665,-0.108152870804809,1568.2957142857142,1997.4735714285714
1997-06,1997,6,2.088178461716952,-1.030413340482315,-0.6639731800273949,-0.9997957395642486,1688.3347619047618,2071.0685000000003
1997-07,1997,7,-0.5905435239175558,-1.6970478320726203,-1.8603191758968982,-1.7234586537261742,1677.2665217391302,2145.7588636363635
1997-08,1997,8,-0.42888380409313354,-1.6930460095820357,-1.774904637915729,-1.6874351234940244,1652.1214285714286,2181.0114285714285
1997-09,1997,9,0.6698180515782168,-0.7205092380322765,-0.7041432846048101,-0.9175581550891203,1769.745,2198.7561363636364
1997-10,1997,10,-0.07006504689146677,-0.26969104559490964,-0.3092832140372166,-0.2329556369864524,1741.3843478260867,2227.926956521739
1997-11,1997,11,-0.41554338824245957,0.16133174768541356,0.3710387764269728,0.35671455422911774,1694.7575000000002,2234.786
1997-12,1997,12,-0.7500390740490706,-0.03494051210639308,-0.01215984979642716,0.3321809994076117,1737.2404761904763,2243.69025
1998-01,1998,1,-1.0115308727248327,0.9595535838699011,0.3018566847649613,0.3681563077195348,1668.1470000000002,2163.449761904762
1998-02,1998,2,-0.8689875036190716,1.657142186238081,2.2787798809062343,1.839806419873128,1640.8349999999998,2291.69575
1998-03,1998,3,-0.2949566619890424,1.8841800854378785,3.0246563598755642,2.352523266596224,1719.2122727272726,2303.787857142857
1998-04,1998,4,0.6462693426366981,1.367509234577129,2.778491576832273,1.8606394552046197,1726.4952380952382,1992.9074999999998
1998-05,1998,5,0.8304693665657572,0.4730070279925113,1.195404271548492,0.7611946462218931,1794.4185000000002,2197.9659523809523
1998-06,1998,6,0.6868626937924526,-0.5362200245455971,0.23564528038721605,-0.34140802971394485,1721.8936363636365,2209.375681818182
1998-07,1998,7,-0.5745072865402026,-1.3385360700926086,-0.7967223112877602,-1.171089443900733,1712.2252173913043,2324.759772727273
1998-08,1998,8,-0.6724092380819798,-1.3913038591011762,-1.8166610138319972,-1.6019109112925816,1683.6847619047617,2325.3988095238096
1998-09,1998,9,2.298579674932108,-1.0656412539527966,-0.7631198471803066,-1.1049029594699733,1687.3154545454547,2324.7006818181817
1998-10,1998,10,1.3712719685850543,-0.36016935394365,-0.1070605749676417,-0.25451957939930775,1646.429090909091,2324.593181818182
1998-11,1998,11,0.5545305071896767,0.6167373244027804,0.8328128166968198,0.8104175444021813,1594.905714285714,2332.969761904762
1998-12,1998,12,-1.0115308727248327,0.11110451320637982,0.7968247637438598,0.7138208968066547,1514.8463636363638,2342.5642857142857
1999-01,1999,1,-1.0115308727248327,0.25263987396675985,0.5521798322584279,0.3588813520260048,1455.232,2317.0076315789474
1999-02,1999,2,-1.0115308727248327,1.1093144624089983,0.6888852809979304,0.9073305956195177,1408.4654999999998,2363.681125
1999-03,1999,3,-1.0115308727248327,0.9147895523388693,0.9437275837478493,1.1082770374381106,1313.2439130434782,2394.3139130434784
1999-04,1999,4,-0.9653002784838138,0.7676066685243321,0.32371818407330183,0.8899260230365392,1186.1595238095238,2428.34575
1999-05,1999,5,-1.0115308727248327,0.3339491399208451,0.1513784950774639,0.5460489878738756,1062.5645,2453.0088095238093
1999-06,1999,6,-1.0115308727248327,-0.4234484513394876,-0.22339687859186164,-0.21439527519755824,1161.8331818181819,2506.6735714285714
1999-07,1999,7,-1.0115308727248327,-1.8704328900983813,-0.7574517860706313,-1.1743782326088268,1113.3936363636365,2554.062857142857
1999-08,1999,8,-1.0115308727248327,-1.4996637988726829,-1.1254607465247612,-0.7002409389292069,1056.3772727272726,2586.623409090909
1999-09,1999,9,-1.0115308727248327,-1.1288947076469844,-1.4934697069788818,-1.6685809879261997,1061.375909090909,2634.06
1999-10,1999,10,-1.0115308727248327,-0.6531284389551596,-0.9833595104366475,0.36778148805936617,1021.4861904761905,2790.1130952380954
1999-11,1999,11,-0.8815073264219674,-0.17736217026333478,-0.4732493138944133,0.7949904588547954,922.4631818181817,3089.8490909090906
1999-12,1999,12,-1.0115308727248327,0.5280831017010048,-1.0197945476391574,0.5915578190517189,918.675,3466.59775
2000-01,2000,1,-0.9609661602737184,0.7091612690509157,-0.1331729346133551,0.6295840181645047,917.7138095238096,3547.93725
2000-02,2000,2,-1.0115308727248327,0.8903419926533539,0.8399848977792171,2.076617371241083,859.1252380952382,3666.7307142857144
2000-03,2000,3,-0.5694508152950911,1.0715227162557963,1.8131427301717895,1.2478319678979513,932.8795652173912,3934.7225
2000-04,2000,4,-1.0115308727248327,0.7085461776215489,1.2757046160854124,1.1937188315971976,911.3642105263157,4278.2575
2000-05,2000,5,-1.0115308727248327,0.3148089153742328,0.9477761641247596,0.41050238513890663,908.8640909090908,4362.071304347826
2000-06,2000,6,-0.5159966907039132,-0.7417194049894041,-0.19390091153710387,-0.6501361303533252,941.5709090909091,5001.9404545454545
2000-07,2000,7,-0.7399261315588477,-1.4447044752934661,-0.9226304404180523,-1.4905775349007486,936.6861904761905,5842.016904761905
2000-08,2000,8,-0.7789823154560883,-2.018084363441125,-1.0347003863646373,-1.7953876772049544,877.8769565217391,6292.5076086956515
2000-09,2000,9,-0.9277379206629862,-0.969758902707639,-0.4459197567080149,-1.1986514048572097,883.1228571428572,6460.528571428572
2000-10,2000,10,-0.9999732241645779,-1.161705818053208,-0.6918660956785045,-0.540037574880921,878.1218181818182,6622.512727272727
2000-11,2000,11,-0.8294979079008215,0.25152971251305856,-0.10748094560936475,0.260494871760765,800.8704545454547,6771.944318181818
2000-12,2000,12,-0.3845284383310162,0.10153448296167257,0.6034516174945216,0.2720277532259104,803.591,6644.771376470589
2001-01,2001,1,-1.0115308727248327,0.22084915534061886,0.7086613946297441,0.30293742185254996,966.5813636363637,6895.764999999999
2001-02,2001,2,-0.9710791027639412,1.2171234090681244,1.1355314063957394,0.6649703373083617,1156.9375,6949.86325
2001-03,2001,3,-0.7514837801191023,0.42144609056621557,1.2630919833176921,0.8673403651991836,1124.405909090909,7075.263250000001
2001-04,2001,4,-1.0115308727248327,0.6691724513968195,1.8331829844185186,0.8269084195704284,1081.6155,7121.745789473684
2001-05,2001,5,-0.6590225916370648,0.19668773670003586,2.587418423928024,0.6306793162411678,1079.6263636363635,7147.889318181818
2001-06,2001,6,-1.0115308727248327,-0.2757969779967435,0.6198477121641068,-0.7002409389292069,972.1533333333334,7157.904047619047
2001-07,2001,7,-1.0057520484447053,-1.9294934794354757,-1.3477229995998103,-1.420167167491877,967.1122727272727,7121.515238095239
2001-08,2001,8,-1.0115308727248327,-2.3429176047951605,-1.3477229995998103,-1.850948973168506,1034.1060869565217,7106.450217391303
