year_month,year,month,precipitation_mean,precipitation_sum,max_temp_mean,max_temp_max,min_temp_mean,min_temp_min,avg_temp_mean,avg_temp_std,precipitation_count,price_usd_per_tonne_mean,price_usd_per_tonne_std,Buying_mean,Buying_std,Selling_mean,Selling_std,Mid Rate_mean,Mid Rate_std
1996-01-01,1996,1,-0.8614642247975713,-1.0115308727248327,0.46246038871697687,-0.23871226738856136,0.9477761641247596,1.934932870776779,0.43898298319193974,0.37664094500477674,0,1349.5413636363637,10.184783839702797,1456.780909090909,14.790337872147951,1481.375909090909,14.336135382508902,1469.078409090909,14.536907657863276
1996-02-01,1996,2,-0.8614642247975713,-1.0115308727248327,0.46246038871697687,-0.23871226738856136,0.8384666801378723,1.934932870776779,1.3442591355917783,-0.2567725310840323,0,1369.8395238095238,17.896659318484637,1506.837,13.082235886478848,1530.441,13.501740979358207,1518.639,13.28622492025412
1996-03-01,1996,3,-0.8614642247975713,-1.0115308727248327,0.46246038871697687,-0.23871226738856136,0.7291571961509942,1.934932870776779,1.2221994296502245,0.6197081534722204,0,1338.6009523809523,26.267300566438543,1549.736,12.558167985733345,1573.327,11.070513752163528,1561.5315,11.793659659236187
1996-04-01,1996,4,-0.8614642247975713,-1.0115308727248327,0.016635008832486347,-0.15577575927514511,0.6198477121641068,1.934932870776779,1.0797964393850836,3.327664558878738,0,1456.2795238095237,31.03766139324793,1584.6715,8.136778927548065,1605.3870000000002,8.669324079765444,1595.02925,8.39992266176805
1996-05-01,1996,5,0.7869763601733774,0.6652903427547373,-0.429190371052,-0.07283925116172889,0.4910186774652803,0.02779153098290105,-0.19138749211310585,1.888105755056003,14,1524.0204545454544,17.32473252106388,1608.4404545454547,7.694010334126511,1628.796818181818,7.42835198435482,1618.6186363636364,7.556587977485205
1996-06-01,1996,6,-0.31945172559206947,-0.6570953537396425,-0.6941428191345198,-1.1371911052839123,-0.760184249896601,-0.2656165217156879,-0.8757017662201895,0.064938904980703,9,1537.5725,23.351581232384028,1630.9857894736842,5.968305469347218,1653.88,7.598300979678145,1642.432894736842,6.773117679430431
1996-07-01,1996,7,-0.032956185340937964,0.5536174529534165,-1.520651641179536,-1.0680773485227315,-1.0567335392557704,-0.7057264002141813,-1.7632792612584984,-1.1345995093266263,26,1495.68,33.032814951747085,1655.9959090909092,9.355048883377952,1684.5949999999998,9.456754577700442,1670.2954545454545,9.398694680023977
1996-08-01,1996,8,-0.34009032719061666,-0.06447692381258359,-1.6996707513628613,2.5258380030586727,-1.0793077318308721,0.08647138108310554,-1.9607710065332573,-1.1467720561169708,25,1499.8831818181818,28.093554486388147,1674.0459090909092,2.388224403372992,1703.6277272727273,1.9051207481246553,1688.8368181818184,2.128959362075276
1996-09-01,1996,9,-0.2759146899005497,-0.37335508158538994,-1.4966902827639015,-0.9989635917615507,-1.1921178627590523,-0.2656165217156879,-1.984865958903174,-0.725137470053853,15,1476.2790476190476,12.18304842999564,1688.1538095238097,5.949036456595671,1713.4109523809523,5.278115103672966,1700.782380952381,5.6014740513207855
1996-10-01,1996,10,-0.8415806681244257,-1.0100861666548009,-0.22657957413003915,-0.33086302155338004,-0.6918660956785045,0.17449335678280548,-0.4866364535314923,-0.7840025532461977,1,1476.9804347826089,14.983626359906312,1705.4382608695653,2.657674397209043,1731.178695652174,4.052717723777074,1718.3084782608696,3.133941185118039
1996-11-01,1996,11,-0.7119685993084883,-0.8160130214431442,0.30742634170709393,-0.01754824575278342,0.3032763168451779,0.6146032352812988,-0.016918410104535375,-0.7893694662789869,18,1469.2771428571427,29.00372444063988,1714.4409523809525,2.8300227998408545,1739.9371428571428,4.233431401188898,1727.1890476190476,3.313262975922307
1996-12-01,1996,12,-0.8558821778873315,-1.0038248105472827,-0.21695041909970042,-0.23871226738856136,0.006223819220497087,0.3211951825827099,-0.45258344072636253,-0.7226940714057734,19,1474.384,14.372981743901459,1722.41,2.425434668947668,1749.683157894737,2.8296447610405777,1736.0465789473685,2.6147796022649854
1997-01-01,1997,1,-0.7053407470841064,-0.8073447850229533,0.38719652669524746,0.4985020595807902,0.5800589725452985,-0.11891469591578349,0.016445305153841433,-0.20543128742652073,18,1428.4795454545454,28.0856162944788,1730.1745454545453,3.352820741764726,1761.0818181818183,4.341513491161753,1745.6281818181817,3.820988262047107
1997-02-01,1997,2,-0.8614642247975713,-1.0115308727248327,1.3634418603009513,1.8347004354468641,0.41408881208230675,-0.2656165217156879,0.8519515800119115,0.955750084018678,11,1372.742,24.95133254536664,1758.6015,18.265705073774445,1790.0945,17.576396994714013,1774.348,17.914871901946704
1997-03-01,1997,3,0.2567697124508597,0.8571964288613462,0.9071185931695258,1.903814192208045,0.4637990005414531,-1.1458362787126746,0.9606525567289143,2.517612345302992,23,1523.6395,57.959788009038114,1845.8388888888887,21.472688231082785,1876.8933333333334,22.40675029591581,1861.366111111111,21.933339017521075
1997-04-01,1997,4,0.7148232427429536,2.309851271690497,0.1547682614748065,0.8671078407903323,-0.1656189304063025,0.02779153098290105,0.29678362920287366,0.2877055228971895,29,1571.0095454545453,35.122887460928816,1906.0866666666666,16.028641655902565,1936.4666666666667,16.89743570289097,1921.2766666666666,16.4308903694637
1997-05-01,1997,5,0.09681185893067996,1.0772713939214358,0.07332731219755276,0.7288803272679706,-0.41276247369233665,-0.08957257031628806,-0.108152870804809,0.14107315503943013,30,1568.2957142857142,29.76098596677014,1983.141904761905,17.014388504747405,2011.8052380952383,15.69368395853807,1997.4735714285714,16.350356964211514
1997-06-01,1997,6,0.609620030025225,2.088178461716952,-1.030413340482315,0.03774275965616205,-0.6639731800273949,-0.5296824488147814,-0.9997957395642486,-0.45259817196865104,29,1688.3347619047618,104.53348279948621,2055.969,28.550587218590085,2086.168,30.5027892771169,2071.0685000000003,29.52446590719749
1997-07-01,1997,7,-0.6683286109790831,-0.5905435239175558,-1.6970478320726203,-0.5151672944332848,-1.8603191758968982,-1.585946157211168,-1.7234586537261742,-0.283108256175109,30,1677.2665217391302,52.92932333943046,2129.9513636363636,16.112050886409023,2161.566363636364,15.509049753045039,2145.7588636363635,15.80857941660143
1997-08-01,1997,8,-0.4605142928392564,-0.42888380409313354,-1.6930460095820357,-1.0680773485227315,-1.774904637915729,-0.7057264002141813,-1.6874351234940244,-0.49349687392846375,20,1652.1214285714286,75.93452648734393,2165.6990476190476,4.929684477491258,2196.3238095238094,5.044067283641836,2181.0114285714285,4.979989242673412
1997-09-01,1997,9,0.02855436197961771,0.6698180515782168,-0.7205092380322765,-0.5151672944332848,-0.7041432846048101,0.3211951825827099,-0.9175581550891203,-0.5943203597400726,26,1769.745,22.576305478257932,2182.9636363636364,8.708005372975013,2214.5486363636364,10.434299344654399,2198.7561363636364,9.562617684531688
1997-10-01,1997,10,-0.3215709813408156,-0.07006504689146677,-0.26969104559490964,-0.5842810511944656,-0.3092832140372166,0.2845208264074288,-0.2329556369864524,0.7748940533825425,24,1741.3843478260867,40.87495219080744,2208.6891304347823,3.7062464631822034,2247.1647826086955,4.217245837106424,2227.926956521739,3.9027731222143336
1997-11-01,1997,11,-0.23049473237556167,-0.41554338824245957,0.16133174768541356,0.31419778670088544,0.3710387764269728,-0.08957257031628806,0.35671455422911774,0.8423603750076734,13,1694.7575000000002,19.74472744410784,2216.9305,2.0324977503710593,2252.6415,2.2853314282272326,2234.786,2.126519023638117
1997-12-01,1997,12,-0.34733225939194784,-0.7500390740490706,-0.03494051210639308,-0.23871226738856136,-0.01215984979642716,-0.9697923273132748,0.3321809994076117,0.6134019428736,7,1737.2404761904763,52.358167221188125,2226.787,3.1202312667328638,2260.5935,2.611316012241324,2243.69025,2.8475240745716133
1998-01-01,1998,1,-0.8614642247975713,-1.0115308727248327,0.9595535838699011,0.5906528137456089,0.3018566847649613,-1.292538104512579,0.3681563077195348,0.47043032227391435,3,1668.1470000000002,26.559238674091727,2149.401904761905,492.6930326138077,2177.497619047619,499.0779218910085,2163.449761904762,495.8835906830254
1998-02-01,1998,2,-0.6652811245263124,-0.8689875036190716,1.657142186238081,2.2493829760139494,2.2787798809062343,0.9080112879798878,1.839806419873128,0.5101011863877977,10,1640.8349999999998,31.706943702403276,2279.4674999999997,2.826122273586758,2303.924,3.9217898706421503,2291.69575,3.358185708086783
1998-03-01,1998,3,0.23434067630023395,-0.2949566619890424,1.8841800854378785,1.9176369435602805,3.0246563598755642,1.934932870776779,2.352523266596224,0.03153404435231952,9,1719.2122727272726,24.33504174012266,2290.8223809523806,1.6706941813567484,2316.753333333333,2.0734520330436204,2303.787857142857,1.8411420174911102
1998-04-01,1998,4,0.0892183286372055,0.6462693426366981,1.367509234577129,1.420017894879779,2.778491576832273,1.934932870776779,1.8606394552046197,-0.05464573463260098,24,1726.4952380952382,44.02147846438679,1980.7727272727273,805.6013773702099,2005.0422727272728,815.4720677294654,1992.9074999999998,810.5366913608921
1998-05-01,1998,5,0.19484972346329188,0.8304693665657572,0.4730070279925113,0.5906528137456089,1.195404271548492,0.6146032352812988,0.7611946462218931,1.7577517735463495,24,1794.4185000000002,21.456088149618797,2184.2438095238094,500.47318040506616,2211.6880952380952,506.76154005231155,2197.9659523809523,503.6173379005608
1998-06-01,1998,6,0.25163432081369974,0.6868626937924526,-0.5362200245455971,-0.1465615132237427,0.23564528038721605,0.02779153098290105,-0.34140802971394485,-0.402556422448193,21,1721.8936363636365,25.45961349825484,2194.7445454545455,490.2397092941689,2224.0068181818183,496.7571477989964,2209.375681818182,493.49434775866587
1998-07-01,1998,7,-0.5999522294225035,-0.5745072865402026,-1.3385360700926086,-1.0680773485227315,-0.7967223112877602,-0.4123183475155923,-1.171089443900733,-0.8117164291832165,23,1712.2252173913043,24.824287386927566,2309.9577272727274,1.0085394050814414,2339.561818181818,0.7975715305351766,2324.759772727273,0.8884449728018814
1998-08-01,1998,8,-0.5869144134967377,-0.6724092380819798,-1.3913038591011762,-1.5288366484473597,-1.8166610138319972,-0.7057264002141813,-1.6019109112925816,-0.6188862460025022,17,1683.6847619047617,21.330282609249938,2310.7761904761905,0.13836459772923043,2340.0214285714283,0.25158071695359757,2325.3988095238096,0.15222438012613893
1998-09-01,1998,9,0.9608239771828821,2.298579674932108,-1.0656412539527966,-0.5151672944332848,-0.7631198471803066,-0.7057264002141813,-1.1049029594699733,-0.2667354124881999,25,1687.3154545454547,38.97881301514017,2310.380909090909,0.21971646427889216,2339.0204545454544,0.0959403223601437,2324.7006818181817,0.1415584638983578
1998-10-01,1998,10,0.26938494975229166,1.3712719685850543,-0.36016935394365,-0.1465615132237427,-0.1070605749676417,0.5045757656566755,-0.25451957939930775,-0.3700673063696042,29,1646.429090909091,17.895644298221956,2309.751818181818,0.8319663246598751,2339.4345454545455,1.0685492045748233,2324.593181818182,0.9271622674212995
1998-11-01,1998,11,0.21622454688692355,0.5545305071896767,0.6167373244027804,1.005335354312694,0.8328128166968198,0.6146032352812988,0.8104175444021813,-1.0151917109129636,20,1594.905714285714,23.017317517779684,2317.347142857143,3.3268455672862323,2348.592380952381,3.985117193712078,2332.969761904762,3.642752213708071
1998-12-01,1998,12,-0.8614642247975713,-1.0115308727248327,0.11110451320637982,-0.23871226738856136,0.7968247637438598,1.0547131137797923,0.7138208968066547,-0.14308536991738238,10,1514.8463636363638,36.22860742108361,2326.7604761904763,2.545925128888295,2358.3680952380955,1.965135158323014,2342.5642857142857,2.241160015323488
1999-01-01,1999,1,-0.8614642247975713,-1.0115308727248327,0.25263987396675985,0.31419778670088544,0.5521798322584279,0.6146032352812988,0.3588813520260048,-0.3657654852843907,0,1455.232,23.30426335515268,2301.0342105263157,150.58591601975522,2332.981052631579,152.94726073224416,2317.0076315789474,151.76615526643852
1999-02-01,1999,2,-0.8614642247975713,-1.0115308727248327,1.1093144624089983,1.420017894879779,0.6888852809979304,-0.045561582466441215,0.9073305956195177,0.2794886863285064,0,1408.4654999999998,16.35297509548904,2348.0535,4.440647504943117,2379.3087499999997,3.7357476088956627,2363.681125,4.083506658289024
